Condition\Participate ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Mean
1,192939.5838,137791.1478,35716.0443,73085.87576,125254.4039,88029.51621,107755.8414,99768.88525,72277.60618,85819.29866,252236.9928,126077.4599,45936.58308,132973.5744,112547.3438
2,108831.7392,22685.94679,42371.71136,48280.28272,14526.61323,95498.36525,72404.67169,151331.3037,59488.40401,8630.493657,92850.27674,32252.67417,48816.12741,352910.873,82205.67735
3,36189.1551,346008.5786,49733.89123,59127.58941,198048.6847,184858.8358,38233.52888,50540.68351,23557.45371,103210.216,192239.0094,87307.07363,41079.4083,90063.36623,107156.9625
4,65032.3474,120519.7589,147054.1588,33647.94378,259926.4328,155938.2851,96928.99743,79471.99408,35241.5241,369302.4064,269640.3536,102283.684,44105.29799,182688.2194,140127.2431
5,140714.7511,66517.38178,42107.73475,38224.02675,93429.62012,178646.0663,80464.88224,169829.6531,14340.82124,140041.462,76598.22601,65211.45806,48802.29324,214204.3269,97795.19312
6,96843.9454,94803.09315,63501.29419,90658.18633,153107.9639,66330.88103,37193.174,103918.315,103567.2251,35904.73917,101804.8388,14787.13627,83602.7383,218686.5756,90336.43616
7,89676.28182,63528.14566,15378.27001,27323.26488,24718.48571,309521.0321,42157.76509,352206.2728,143384.4544,59748.10302,279058.5268,36424.63542,41519.6218,46434.25256,109362.7937
8,449345.4022,153288.7832,213105.5468,31592.37005,145595.9169,201845.3968,65046.08621,81858.20427,35917.86364,326391.0436,65732.94718,89882.97575,40181.64206,142783.6109,145897.6993
9,20153.91825,54860.67069,46428.60061,23833.59074,65694.91202,402178.1251,211749.993,182039.4393,128327.0155,21203.38163,126347.254,52575.94872,55122.37306,74618.72157,104652.4246
10,13606.46804,58810.75785,67804.81082,49254.81461,62040,85642.92829,147954.2235,130828.2049,34387.51304,402311.1339,45544.31205,38119.80158,26340.54805,243511.2454,100439.7687
11,77690.48192,26173.82663,43975.25641,57727.64551,46505.41254,159507.0414,35861.70424,89288.29185,70065.11107,43592.68505,518195.9048,84825.33348,22435.72215,49382.64681,94659.07599
12,78694.3298,309069.9257,34278.58932,23273.95993,24529.92191,52043.38366,174718,53423.5335,42246.80567,46554.72994,198048.6112,11662.66242,33918.76926,187577.2718,90717.17815
13,377816.0365,140192.1124,21328.81698,12142.86226,54129.14423,354598.1443,146264.812,65210.10322,118189.1305,132626.5335,204077.9239,137155.6225,78846.21941,319276.7694,154418.1594
14,102138.1119,116921.1568,35737.37615,92187.47338,126719.7596,210628.8396,107966.6074,135743.8035,46080.57463,68309.93556,64158.50677,26898.49919,137483.6779,248306.7895,108520.0794
15,62660.5851,71297.68738,24696.69693,17290.7199,197045.9887,112619.4547,101002.5386,29117.38722,17597.23217,220283.6349,462793.6315,109405.3446,40511.23083,130428.517,114053.6178
16,159513.4031,199303.4586,24065.65848,28658.72458,100439.0108,85334.84403,47101.57778,90095.09453,25846.2222,35623.1234,9508.81705,39324.42285,32188.98256,56905.29503,66707.75964
17,138883.9425,226502.3667,19655.42441,23163.62708,208588.1814,219682.3171,46828.20033,44401.22771,26212.00373,22686.77987,135470.4472,45160.76716,52542.00781,275799.8767,106112.655
18,81364.24979,106271.2294,13565.27343,13795.49371,217247.3849,64787.49952,12379.72542,74994.17122,14849.23134,366150.9118,130747.0406,159796.8948,193204.2342,31814.9636,105783.4503
19,51800.42193,392831.3212,86217.45738,29617.85924,29842.93305,86356.67861,35525.24368,57947.62648,37030.43567,59665.09358,155059.7905,70425.2289,41910.97402,452530.1609,113340.0875
20,82199.7229,52344.46859,6801.526748,43488.78691,159465.642,114072.6824,237384.4325,114047.3844,131591.9612,75944.79106,272223.5151,97640.00954,117221.9313,234291.5432,124194.1713
21,133341.6007,86274.74549,14877.43901,24271.58028,198522.6285,140336.8141,178731.7487,42756.75303,59444.94828,431925.2278,90023.955,34252.40803,110591.3487,49258.24847,113900.6747
22,47050.53149,131302.5931,7802.82315,30152.18799,486725.7492,70033.01208,76986.83356,34846.78443,27529.5736,209758.5794,230365.2185,82410.55983,35166.86899,63532.95616,109547.448
23,82467.10001,27572.89006,28521.16505,41676.98619,358746.4957,12571.46959,73385.75066,97837.15764,15919.65004,42331.77039,324935.0389,407994.273,43113.05305,162930.7703,122857.3979
24,82917.86422,437456.6717,19264.8876,64889.24447,35538.7702,365237.5496,85648.23354,18095.96552,100521.2099,243151.3045,43158.83052,556993.8567,24456.89853,24425.72999,150125.5012
25,135138.0181,109627.0101,10397.7998,45559.3008,130498.5718,122159.8406,29920.08389,43363.07183,381037.3443,14141.14663,23471.22909,25018.48794,102650.2153,313281.3649,106161.6775
26,77201.59833,13425.311,17414.16057,25543.28305,322803.8637,129127.6911,83303.25183,75862.16864,30300.98539,84891.09147,69335.53537,57632.01667,70251.97911,103353.9231,82889.06138
27,21091.66341,42981.82895,56483.0246,51469.28767,207446.8017,83922.8903,88218.75191,51577.7497,96582.75773,138694.5726,30786.30587,129079.3665,100563.9988,94228.82639,85223.41615
28,68147.09994,68784.60448,45804.10783,40990.22769,252507.3774,270140.8946,130154.5287,56627.71825,37324.39945,69848.77564,40184.43313,308994.5797,72611.65854,77891.92813,110000.881
29,72361.50961,33530.88582,5065.791254,182520.8203,302610.0554,27911.87392,83485.35953,24721.26945,33697.34937,101537.6575,40546.02342,36625.40888,45169.85246,518253.5587,107716.9583
30,51741.46032,91692.93332,72158.86794,27605.27272,16230.4701,37088.17036,108441.7339,134426.0431,76632.22303,35458.06439,283561.5676,539471.1596,55931.89858,50180.21647,112901.4344
31,45337.18444,116398.4441,18102.48368,42158.97187,174580.836,28435.10833,143960.8551,39474.0309,20813.40861,234653.9339,29155.28138,65101.72184,65191.00619,33173.15003,75466.88689
32,82224.62942,113655.0747,58515.3234,21000.08485,62103.67484,65649.71955,37544.98954,18189.4409,77265.90719,103166.9675,64247.7532,86540.43259,82769.46027,268469.9238,81524.52727
33,75613.59652,27025.15192,33755.77905,29126.86212,152946.7984,97794.09939,109103.5902,16487.1809,51325.65646,14198.19294,52528.60043,9224.665822,75001.75554,20366.56976,54607.03567
34,52246.7885,100577.5496,9152.13407,25339.75488,136359.4256,22468.05544,125927.2241,16271.91663,11288.85707,24959.55585,13459.70558,224363.6121,38273.2943,30278.13279,59354.71475
35,53866.94514,14231.06415,22606.35132,16345.93125,169786.301,12630.02915,56597.7281,30370.54121,21966.09204,31128.55308,26046.77168,43982.44558,54913.71782,87343.704,45844.01253
36,385112.1472,17033.4235,153027.2603,24554.36444,115540.4735,230651.4861,105846.7419,369296.7766,28051.43537,30367.52139,443096.1621,58515.75479,24914.51355,417780.2671,171699.1663
37,199153.845,37501.98079,22074.83229,7965.959797,153717.6802,33269.77968,224606.003,411322.8333,64843.93488,30253.91739,19535.06788,60309.46152,15237.83528,460391.7626,124298.921
38,78498.19211,23065.28459,49441.61485,17800.71566,199297.6128,200633.3173,46327.13364,39078.08036,61214.79094,27030.85605,49166.71983,51970.00502,32548.84397,228913.9393,78927.65046
39,28475.3308,121639.9824,28844.37911,21188.81024,12374.24909,83909.1114,135957.509,27755.99243,45504.85058,29530.29522,46161.63296,80274.77534,56605.71493,188212.6557,64745.3778
40,317492.0757,75077.84932,16638.2085,31058.70425,90086.67564,44707.21481,181681.3565,84157.5533,90336.74584,268601.1894,222352.3296,50854.88743,49586.64363,53078.64094,112550.7196
41,67334.07053,61277.10959,66959.07605,13760.61108,381407.0274,111237.021,126343.59,14810.565,70067.94642,33213.05643,17444.23956,91757.88619,16095.9972,175306.4294,89072.47328
42,347960.4788,175711.4064,25406.00521,35334.46517,23001.57813,413126.3398,201174.6351,53168.51914,27675.11478,87576.56925,157528.0675,17698.69307,28800.33036,233272.9653,130531.0834
43,174135.6059,46993.65363,22354.28656,26236.36063,215675.4324,191221.5529,103837.0844,13599.93909,88110.56544,282669.7233,47399.06078,34710.23425,114061.0586,83483.05518,103177.6867
44,113412.7482,110123.3426,22831.51876,17407.83833,49188.70112,124655.0206,76897.13308,497653.0842,42870.06685,87770.67196,96878.09358,35656.90309,300952.2231,250862.3019,130511.4034
45,46861.85835,235905.3605,48688.58366,20810.54568,12683.32564,335935.8851,24386.92836,331625.1637,71342.02433,13180.90981,157076.2989,31739.502,10907.39587,179538.3187,108620.15
46,82782.6656,37993.56018,11204.72708,13599.83301,251023.0872,36071.30758,134827.2736,80524.70374,77555.68913,100228.4787,50389.54763,37701.34157,45383.57565,174837.2195,81008.78644
47,92681.12961,170738.6295,20544.75555,10348.46215,29588.55198,116425.6754,82370.42615,256951.367,23887.65425,91260.07187,51572.92498,19788.80535,40883.05567,426713.1362,102411.0461
48,62113.68556,84074.81481,3908.676123,13230.267,11355.00355,399806.2033,21982.20745,59058.8121,231774.6929,185064.9701,293537.9773,70768.73318,78425.40654,173750.3639,120632.2724
49,422376.6996,108806.2079,15132.68503,19504.11136,155732.4803,105916.1691,68524.79435,57567.63528,38193.77124,259521.9336,67770.41653,16949.56107,98271.47754,221542.1724,118272.1511
50,384882.6384,251561.9469,215858.5451,15694.5852,355683.3726,158415.92,68883.65841,70584.58955,51954.91282,30496.95302,444329.6319,96310.81794,102336.0502,69899.25768,165492.3486
51,26671.65307,49524.11975,19580.32576,116741.0547,138584.0314,96197.85465,195253.5845,97062.29816,41285.86393,544203.591,428811.6791,10462.86852,24353.50843,51165.23791,131421.2622
52,63661.94246,44490.45826,48111.99392,20840.47691,102199.4591,93172.68429,25874.97442,29058.20008,64049.78963,185607.7165,50536.53317,1.611398964,57305.50293,193971.748,69920.22079
53,139310.7236,381326.1141,20098.54242,19954.52623,38338.45379,71491.66298,38251.04355,32171,30472.3399,72782.40589,10523.34754,9934.570915,15312.30001,164167.8173,74581.06059
54,34210.14965,100639.4826,8910.368796,20699.31171,146140.574,244639.6635,25152.39169,8101.363173,23830.33881,610170.6684,266797.4192,12751.76044,39652.06482,262213.9341,128850.6779
55,48656.05206,19699.45648,41246.4441,10466.04807,243710.4756,122279.0661,174740.9202,13343.92247,114888.5943,67947.71231,48292.06404,26558.67627,101256.0649,380343.0566,100959.1824
56,64483.90759,122209.4902,94288.36963,29563.00282,254328.6152,149428.063,73164.33571,20178.78015,15261.13463,329158.149,46499.89907,55910.96032,68323.40565,128471.3214,103662.1025
57,34411.41529,118910.737,21134.08907,19358.65094,80011.50971,179912.5782,179356.0079,24007.88568,40520.29281,24601.61036,23828.03788,28389.21151,50149.18015,122033.6501,67616.06119
58,96407.54295,23372.59757,86097.60013,11072.47929,68985.34299,214622.2058,138487.8164,26166.84008,147921.4361,498435.3841,58198.13721,23021.32136,55362.7052,281900.2446,123575.1181
59,17901.25599,26357.67427,45215.958,9516.037808,8202.164044,75845.22542,290170.3376,17080.20644,24219.19388,35754.89973,9039.534248,265110.2732,25124.31568,62925.7968,65175.9195
60,26998.68005,20350.5478,38414.5083,12923.16558,93367.85955,192279.5334,28287.99416,36802.84465,85635.53185,179009.396,80886.44978,46418.6078,44343.79704,118028.8997,71696.27254
61,25848.06889,74969.64363,12809.06592,43256.70816,136808.6117,195950.1913,53640.20547,100331.4401,105668.4221,94767.59127,196845.2602,113202.5603,40832.73521,231965.4712,101921.1411
62,27641.20402,319781.9566,22462.67469,10783.08528,242191.8137,161460.0531,75715.45607,8984.819873,206377.9495,113505.0538,82308.16652,150988.7156,112993.6548,108853.9433,117432.0391
63,111882.7384,80128.13249,32454.94669,14657.36528,154016.4961,119018.1495,73733.38902,523709.5588,159733.3755,50143.02066,77237.29888,358402.2553,46130.63999,162942.8421,140299.3006
64,36888.15326,85212.08612,33803.02929,27091.80183,152308.6923,161628.0192,88406.86156,11353.3428,43087.81875,355990.3011,115205.962,12749.83235,58746.10188,186798.7808,97805.05595
65,71324.95232,28591.17081,68225.62795,15770.15303,233381.3282,162705.7726,34563.99782,13035.9445,9850.192959,64450.89816,27446.95598,92899.68072,70600.44295,436526.4879,94955.25757
66,49269.55877,254024.6629,19100.51162,18404.00306,71829.50386,125100.056,93436.58163,247048.0824,137943.5028,541702.8269,82987.15561,69809.81199,47178.11101,110236.4163,133433.6275
67,35126.16551,234574.5538,14904.5878,23979.19403,50042.89465,324639.6213,33657.10948,395127.9255,18562.92048,106581.8379,53993.88964,56665.88913,73571.78819,23851.86804,103234.3033
68,69524.83531,52251.33038,53015.12307,19538.36852,93027.21161,181679.6312,19745.37239,26868.12062,21735.97654,126567.1439,48868.80628,77572.35417,102407.9001,322943.1899,86838.95457
69,289209.402,103259.7082,56703.61927,13080.3837,11770.94979,64534.42282,62891.09491,318489.5755,30454.96202,138659.5896,394321.4615,58712.89642,94215.42513,167769.5145,128862.3575
70,86957.88751,226043.6691,12497.27752,17215.87146,176812.9153,257705.2449,34900.43262,47520.55854,44792.03939,214209.9939,55535.25411,47792.17328,149128.6452,235114.9184,114730.4915
71,25404.562,188810.1317,19343.06539,111360.7407,37524.74567,111932.4233,13990.80757,125639.1677,34418.42146,41517.70278,211764.4765,29223.75916,46405.51047,324150.8213,94391.88112
72,65663.31551,168670.1781,33817.10637,15932.1582,230672.8361,57796.28051,34625.70083,463825.5161,48025.98082,439148.6909,339215.9241,72472.50212,65723.11984,123344.172,154209.5344
73,73909.13765,268710.1114,50103.29602,25735.95271,179443.1344,165720.2737,22821.46304,33476.09614,36784.52768,63769.6781,78640.29417,146160.3255,67959.51211,187752.67,100070.4623
74,23457.18806,50103.95398,29268.82189,27406.19987,29532.48073,134462.3887,241124.8605,41808.91646,68884.17746,409154.805,415028.9247,454711.1775,119877.2481,21679.9998,147607.2245
75,21102.10864,465845.1718,25386.70161,19478.73826,174647.0938,204575.2046,48559.69486,423332.4856,20496.22445,115438.5915,125306.2139,67991.30938,41459.03638,121864.1161,133963.0493
76,256925.3549,82733.01943,24766.47992,10653.09721,175145.1287,171060.0086,171549.2336,23170.66334,22581.10724,505586.6387,44199.29239,130048.0687,73563.3871,40673.30658,123761.0562
77,23592.84355,33015.19907,28022.1433,82984.91769,119942.4203,73524.93432,167599.2143,55635.03038,106252.3853,403182.0808,143737.1884,133053.1116,26527.51403,327558.6538,123187.6883